SaleID,CustomerID,ProductID,Quantity,TotalAmount,SaleDate
650,100,44,4,803.36,10/31/2024
652,18,5,4,82.92,01/23/2025
656,51,35,4,554.48,07/08/2024
660,16,24,4,110.72,06/21/2024
661,52,48,4,868.28,02/17/2025
663,64,45,4,302.88,06/13/2025
665,11,47,4,1087.16,05/23/2025
676,86,41,4,1828,12/19/2024
690,64,34,4,343.52,04/18/2025
692,100,17,4,1215.36,02/02/2025
696,58,12,4,1402.32,05/01/2025
707,9,20,4,176.04,12/11/2024
708,92,47,4,1087.16,01/12/2025
709,68,27,4,772.64,02/14/2025
715,99,9,4,850.64,10/07/2024
731,99,37,4,1688.84,11/14/2024
738,57,27,4,772.64,10/08/2024
745,16,18,4,1464.88,08/02/2024
751,98,11,4,1522.44,07/21/2024
752,66,30,4,434.84,04/21/2025
758,77,42,4,1755.2,12/04/2024
775,92,22,4,1773.2,09/30/2024
795,25,2,4,504.88,04/28/2025
810,89,46,4,508.32,06/07/2025
814,87,35,4,554.48,03/02/2025
827,43,46,4,508.32,04/11/2025
830,53,42,4,1755.2,03/07/2025
837,5,26,4,1713.52,01/21/2025
850,23,40,4,550.12,04/19/2025
853,24,9,4,850.64,03/20/2025
861,86,8,4,413.68,12/22/2024
862,40,11,4,1522.44,05/26/2025
866,29,9,4,850.64,05/25/2025
872,11,34,4,343.52,10/10/2024
881,58,4,4,192.12,02/28/2025
882,17,33,4,1077.6,10/13/2024
885,93,2,4,504.88,03/23/2025
892,99,42,4,1755.2,09/03/2024
893,48,25,4,1550.68,09/06/2024
902,55,35,4,554.48,03/16/2025
906,5,43,4,441,01/28/2025
922,95,12,4,1402.32,02/28/2025
924,45,42,4,1755.2,01/25/2025
925,68,21,4,1662.24,12/11/2024
932,68,9,4,850.64,10/30/2024
944,96,49,4,810.8,09/19/2024
946,91,14,4,1915.28,11/19/2024
951,66,32,4,1226.08,06/29/2024
952,13,47,4,1087.16,08/18/2024
954,48,21,4,1662.24,07/23/2024
958,75,47,4,1087.16,12/22/2024
960,43,15,4,222.36,12/28/2024
963,33,49,4,810.8,11/16/2024
964,93,42,4,1755.2,01/28/2025
970,98,1,4,69.52,01/03/2025
976,62,43,4,441,03/05/2025
981,65,45,4,302.88,01/06/2025
991,12,26,4,1713.52,11/06/2024
992,49,36,4,454.84,03/13/2025
998,89,37,4,1688.84,08/11/2024
8,88,47,1,271.79,06/02/2025
12,21,30,1,108.71,12/08/2024
19,100,34,1,85.88,11/15/2024
22,40,16,1,52.87,10/26/2024
23,31,37,1,422.21,05/11/2025
35,9,22,1,443.3,04/01/2025
37,76,15,1,55.59,07/01/2024
38,10,46,1,127.08,03/12/2025
39,30,5,1,20.73,10/22/2024
45,53,13,1,142.55,10/13/2024
48,60,47,1,271.79,07/02/2024
67,95,35,1,138.62,03/24/2025
68,96,21,1,415.56,11/17/2024
71,8,33,1,269.4,04/26/2025
76,6,40,1,137.53,02/01/2025
82,59,21,1,415.56,10/25/2024
84,73,7,1,303,04/04/2025
92,39,43,1,110.25,05/19/2025
93,18,17,1,303.84,11/29/2024
100,36,3,1,369.55,12/14/2024
105,2,8,1,103.42,06/14/2025
119,35,11,1,380.61,07/25/2024
128,43,2,1,126.22,10/25/2024
130,34,3,1,369.55,11/22/2024
133,78,33,1,269.4,07/23/2024
138,47,28,1,319.66,08/16/2024
140,41,43,1,110.25,03/31/2025
160,79,50,1,498.68,03/31/2025
165,97,50,1,498.68,10/04/2024
190,49,31,1,352.4,07/27/2024
200,73,43,1,110.25,06/24/2024
210,84,5,1,20.73,07/25/2024
214,61,43,1,110.25,04/17/2025
218,96,46,1,127.08,09/12/2024
220,14,38,1,118.38,12/23/2024
225,88,39,1,403.5,12/11/2024
249,58,2,1,126.22,07/14/2024
265,23,20,1,44.01,03/29/2025
267,36,3,1,369.55,04/05/2025
276,81,44,1,200.84,05/13/2025
285,8,40,1,137.53,07/31/2024
287,34,43,1,110.25,01/12/2025
294,90,30,1,108.71,07/20/2024
308,78,17,1,303.84,05/09/2025
322,33,21,1,415.56,02/24/2025
325,60,27,1,193.16,06/05/2025
331,90,32,1,306.52,04/26/2025
335,71,27,1,193.16,05/18/2025
354,100,27,1,193.16,07/17/2024
361,68,30,1,108.71,07/07/2024
371,30,48,1,217.07,10/20/2024
372,56,7,1,303,07/14/2024
379,22,12,1,350.58,09/27/2024
384,59,17,1,303.84,12/05/2024
390,50,31,1,352.4,04/19/2025
393,90,19,1,66.79,02/26/2025
395,2,37,1,422.21,02/02/2025
401,81,7,1,303,04/22/2025
410,15,30,1,108.71,02/02/2025
413,72,24,1,27.68,06/14/2025
423,84,27,1,193.16,10/25/2024
424,18,3,1,369.55,09/29/2024
425,39,32,1,306.52,02/13/2025
434,31,24,1,27.68,02/13/2025
436,83,23,1,290.79,11/22/2024
438,16,30,1,108.71,01/10/2025
447,33,12,1,350.58,04/25/2025
450,76,21,1,415.56,02/09/2025
451,23,17,1,303.84,07/11/2024
453,68,8,1,103.42,01/23/2025
455,66,38,1,118.38,09/28/2024
458,39,30,1,108.71,07/22/2024
460,55,44,1,200.84,05/16/2025
469,56,7,1,303,10/21/2024
474,54,47,1,271.79,02/10/2025
478,9,6,1,113.23,10/28/2024
479,12,28,1,319.66,12/07/2024
483,43,43,1,110.25,04/28/2025
490,72,24,1,27.68,02/27/2025
498,44,23,1,290.79,10/01/2024
500,85,26,1,428.38,04/23/2025
501,19,48,1,217.07,10/13/2024
509,7,44,1,200.84,05/03/2025
513,97,33,1,269.4,12/07/2024
514,45,28,1,319.66,10/03/2024
518,77,4,1,48.03,08/03/2024
521,38,21,1,415.56,08/05/2024
526,10,26,1,428.38,01/08/2025
534,12,28,1,319.66,04/12/2025
536,52,34,1,85.88,02/14/2025
539,10,33,1,269.4,09/07/2024
553,36,38,1,118.38,04/08/2025
554,46,33,1,269.4,03/05/2025
557,37,5,1,20.73,05/15/2025
560,71,48,1,217.07,08/20/2024
566,83,12,1,350.58,05/03/2025
572,87,39,1,403.5,09/10/2024
574,9,22,1,443.3,05/10/2025
577,20,22,1,443.3,03/16/2025
580,17,39,1,403.5,08/26/2024
585,66,24,1,27.68,07/03/2024
591,95,34,1,85.88,11/24/2024
610,92,34,1,85.88,11/11/2024
613,19,28,1,319.66,12/27/2024
615,4,27,1,193.16,02/14/2025
617,31,25,1,387.67,06/03/2025
618,48,15,1,55.59,07/15/2024
620,19,9,1,212.66,10/29/2024
623,58,40,1,137.53,06/02/2025
628,31,20,1,44.01,06/13/2025
632,77,35,1,138.62,07/12/2024
635,38,28,1,319.66,05/01/2025
638,86,43,1,110.25,07/30/2024
639,68,24,1,27.68,08/07/2024
642,50,31,1,352.4,03/26/2025
644,33,48,1,217.07,02/20/2025
646,31,47,1,271.79,05/13/2025
654,6,13,1,142.55,02/14/2025
658,37,23,1,290.79,04/11/2025
668,42,7,1,303,01/02/2025
675,82,4,1,48.03,09/04/2024
695,16,9,1,212.66,01/03/2025
698,86,23,1,290.79,04/29/2025
703,31,32,1,306.52,08/05/2024
706,17,40,1,137.53,10/26/2024
716,65,4,1,48.03,08/11/2024
720,67,19,1,66.79,07/28/2024
723,79,35,1,138.62,02/27/2025
728,73,3,1,369.55,04/02/2025
732,80,41,1,457,03/06/2025
736,39,30,1,108.71,10/18/2024
753,40,32,1,306.52,12/17/2024
756,75,23,1,290.79,06/18/2024
759,37,35,1,138.62,02/21/2025
763,6,26,1,428.38,11/05/2024
769,16,9,1,212.66,03/23/2025
773,52,33,1,269.4,12/30/2024
783,39,31,1,352.4,12/05/2024
784,48,22,1,443.3,01/21/2025
786,93,45,1,75.72,07/21/2024
789,74,15,1,55.59,06/29/2024
793,88,16,1,52.87,05/16/2025
794,74,45,1,75.72,05/19/2025
799,61,48,1,217.07,08/25/2024
835,30,35,1,138.62,03/17/2025
840,73,39,1,403.5,04/15/2025
847,92,12,1,350.58,03/08/2025
852,12,26,1,428.38,07/12/2024
854,42,16,1,52.87,07/16/2024
858,93,37,1,422.21,04/29/2025
860,89,16,1,52.87,07/18/2024
874,10,37,1,422.21,11/05/2024
883,59,37,1,422.21,06/11/2025
887,75,5,1,20.73,04/14/2025
888,55,23,1,290.79,03/17/2025
889,70,4,1,48.03,02/27/2025
894,49,25,1,387.67,07/11/2024
899,94,15,1,55.59,12/11/2024
905,25,47,1,271.79,07/06/2024
907,79,50,1,498.68,12/23/2024
908,31,14,1,478.82,10/08/2024
909,13,39,1,403.5,04/02/2025
910,58,39,1,403.5,02/04/2025
911,32,48,1,217.07,04/15/2025
913,70,14,1,478.82,03/25/2025
923,72,32,1,306.52,06/08/2025
935,58,24,1,27.68,07/25/2024
942,43,20,1,44.01,06/09/2025
943,28,13,1,142.55,02/03/2025
969,5,5,1,20.73,08/06/2024
974,59,24,1,27.68,09/13/2024
978,71,27,1,193.16,03/07/2025
980,69,19,1,66.79,03/20/2025
982,23,7,1,303,02/28/2025
989,39,44,1,200.84,09/27/2024
993,8,41,1,457,01/05/2025
994,90,11,1,380.61,04/14/2025
999,35,3,1,369.55,01/19/2025
7,33,36,1,113.71,11/05/2024
148,52,36,1,113.71,10/03/2024
320,98,36,1,113.71,04/08/2025
334,40,36,1,113.71,06/17/2024
481,17,36,1,113.71,04/08/2025
609,48,36,1,113.71,06/05/2025
641,65,36,1,113.71,01/26/2025
743,66,36,1,113.71,12/10/2024
158,26,10,1,296.69,08/25/2024
299,35,10,1,296.69,10/02/2024
363,84,10,1,296.69,12/11/2024
463,78,10,1,296.69,06/27/2024
545,78,10,1,296.69,05/10/2025
563,65,10,1,296.69,10/21/2024
746,32,10,1,296.69,11/10/2024
956,95,10,1,296.69,07/18/2024
49,87,42,1,438.8,04/05/2025
164,19,42,1,438.8,08/14/2024
421,29,42,1,438.8,10/06/2024
430,54,42,1,438.8,07/31/2024
711,41,42,1,438.8,04/15/2025
833,37,42,1,438.8,07/16/2024
934,43,42,1,438.8,11/17/2024
990,84,42,1,438.8,07/28/2024
179,36,29,1,85.51,10/09/2024
302,37,29,1,85.51,04/23/2025
328,81,29,1,85.51,01/06/2025
360,13,29,1,85.51,12/15/2024
402,40,29,1,85.51,10/18/2024
551,20,29,1,85.51,06/12/2025
679,87,29,1,85.51,05/22/2025
685,48,29,1,85.51,08/04/2024
878,67,29,1,85.51,11/19/2024
